Área;Responsável;Indicador;Impacto DIRETO;Tipo N;Meta;Resultado;Mês texto;Ano;Status
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ Indicador;S/ Indicador;Janeiro;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ Indicador;S/ Indicador;Fevereiro;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Março;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Abril;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Maio;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Junho;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Julho;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Agosto;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Setembro;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Outubro;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Novembro;2025;Indefinido
Compras;Laura Emanuele;Performance de reposição de MP BIZA;Produção;N3;S/ meta;S/ meta;Dezembro;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;505;Janeiro;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;541;Fevereiro;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;601;Março;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;615;Abril;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;640;Maio;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;686;Junho;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;686;Julho;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;716;Agosto;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;722;Setembro;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;740;Outubro;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;-;Novembro;2025;Indefinido
Eng. Produto;João Leopoldo;Demanda Orçamentos de Internalização?;Carteira Biza;N2/N3;S/ meta;-;Dezembro;2025;Indefinido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;9%;Janeiro;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;29%;Fevereiro;2025;Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;2%;Março;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;3%;Abril;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;6%;Maio;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;10%;Junho;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;5%;Julho;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;2%;Agosto;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;11%;Setembro;2025;Ñ Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;28%;Outubro;2025;Atingido
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;-;Novembro;2025;-
Eng. Produto;João Leopoldo;Percentual de Itens Novos Produzidos no Mês?;Carteira Biza;N3;12%;-;Dezembro;2025;-
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;-;Janeiro;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;-;Fevereiro;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;15;Março;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;312;Abril;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;192;Maio;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;241;Junho;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;206;Julho;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;171;Agosto;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;255;Setembro;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;99;Outubro;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;38;Novembro;2025;Indefinido
Eng. Produto;João Leopoldo;Demandas de Orçamentos Entregues no Mês;Carteira Biza;N3;S/ meta;-;Dezembro;2025;Indefinido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,02%;Janeiro;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,05%;Fevereiro;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,04%;Março;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,10%;Abril;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,03%;Maio;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,04%;Junho;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,20%;Julho;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,07%;Agosto;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,25%;Setembro;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;0,05%;Outubro;2025;Atingido
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;-;Novembro;2025;-
Qualidade Produto;Diogo Rosa;Índice de Garantia procedente BIZA;Salário Variável;N3;0,60%;-;Dezembro;2025;-
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;2;1;Janeiro;2025;Ñ Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;2;0;Fevereiro;2025;Ñ Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;2;0;Março;2025;Ñ Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;2;1;Abril;2025;Ñ Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;2;3;Maio;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;2;8;Junho;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;3;4;Julho;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;3;3;Agosto;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;3;4;Setembro;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;3;3;Outubro;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;3;4;Novembro;2025;Atingido
Melhoria e 5S;Diogo Rosa;Quantidade de melhorias – Meta PLR;PLR;N3;3;-;Dezembro;2025;-
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;88,92%;Janeiro;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;89,57%;Fevereiro;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;89,77%;Março;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;90,24%;Abril;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;93,02%;Maio;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;94,75%;Junho;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;95,04%;Julho;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;95,09%;Agosto;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;95,38%;Setembro;2025;Ñ Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;98,28%;Outubro;2025;Atingido
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;-;Novembro;2025;-
SGA;Diogo Rosa;Performance do Atendimento as Obrigações Legais Mês?;Conformidade Legal;N3;98,00%;-;Dezembro;2025;-
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;100,00%;Janeiro;2025;Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;22,22%;Fevereiro;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;37,50%;Março;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;11,11%;Abril;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;38,46%;Maio;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;83,33%;Junho;2025;Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;33,33%;Julho;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;40,00%;Agosto;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;22,22%;Setembro;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;71,43%;Outubro;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;30,00%;Novembro;2025;Ñ Atingido
SGI;Diogo Rosa;Quantidade e percentual de NC's encerradas dentro do prazo;Conformidade Legal;N3;80,00%;-;Dezembro;2025;-
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;8740;Janeiro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;13200;Fevereiro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;12070;Março;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;18300;Abril;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;15240;Maio;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;12890;Junho;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;16310;Julho;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;19040;Agosto;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;19980;Setembro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;20990;Outubro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;-;Novembro;2025;-
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos de Sucata?;PGRS;N3;S/ Meta;-;Dezembro;2025;-
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;0;Janeiro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;3000;Fevereiro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;2300;Março;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;3000;Abril;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;1500;Maio;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;0;Junho;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;1900;Julho;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;4100;Agosto;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;0;Setembro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;2500;Outubro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;-;Novembro;2025;-
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Sólidos Contaminados?;PGRS;N3;S/ Meta;-;Dezembro;2025;-
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;376;Janeiro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;747;Fevereiro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;419;Março;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;527;Abril;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;544;Maio;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;355;Junho;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;590;Julho;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;657;Agosto;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;450;Setembro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;335;Outubro;2025;Indefinido
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;-;Novembro;2025;-
Gestão de Resíduos;Diogo Rosa;Geração de Resíduos Líquidos Contaminados;PGRS;N3;S/ Meta;-;Dezembro;2025;-
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;95,00%;Janeiro;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;95,57%;Fevereiro;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;94,23%;Março;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;95,61%;Abril;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;100,00%;Maio;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;96,00%;Junho;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;95,00%;Julho;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;95,00%;Agosto;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;86,00%;Setembro;2025;Ñ Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;95,05%;Outubro;2025;Atingido
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;-;Novembro;2025;-
Gestão de Materiais;Jesiel Lima;Acuracidade de Estoque ?;Salário Variável;N2/N3;94,00%;-;Dezembro;2025;-
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;4,78%;Janeiro;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;4,64%;Fevereiro;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;4,98%;Março;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;6,12%;Abril;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;4,92%;Maio;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;5,44%;Junho;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;5,73%;Julho;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;2,59%;Agosto;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;1,94%;Setembro;2025;Ñ Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;2,16%;Outubro;2025;Atingido
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;-;Novembro;2025;-
Gestão de Materiais;Jesiel Lima;Percentual e Valores de Itens sem movimentação de Estoque a mais de um ano?;Custo de Estoque;N2/N3;2%;-;Dezembro;2025;-
Gestão de Materiais;Jesiel Lima;Valor em estoque BIZA estratificado;Custo de Estoque;N2/N3; S/ Meta ;R$ 310.339,97;Janeiro;2025;Indefinido
Gestão de Materiais;Jesiel Lima;Valor em estoque BIZA estratificado;Custo de Estoque;N2/N3; S/ Meta ;R$ 287.298,00;Fevereiro;2025;Indefinido
Gestão de Materiais;Jesiel Lima;Valor em estoque BIZA estratificado;Custo de Estoque;N2/N3; S/ Meta ;R$ 293.319,61;Março;2025;Indefinido
Gestão de Materiais;Jesiel Lima;Valor em estoque BIZA estratificado;Custo de Estoque;N2/N3; S/ Meta ;R$ 334.295,19;Abril;2025;Indefinido
Gestão de Materiais;Jesiel Lima;Valor em estoque BIZA estratificado;Custo de Estoque;N2/N3; S/ Meta ;R$ 291.164,17;Maio;2025;Indefinido
Gestão de Materiais;Jesiel Lima;Valor em estoque BIZA estratificado;Custo de Estoque;N2/N3; S/ Meta ;R$ 317.071,80;Junho;2025;Indefinido
